Date,Close,Open,High,Low,Volume,변동 %
2018-07-16,15050 ,15400 ,15500 ,14650 ,255.44K,-0.99%
2018-07-17,14150 ,15300 ,15300 ,14050 ,306.05K,-5.98%
2018-07-18,14150 ,14250 ,14550 ,14050 ,192.09K,0.00%
2018-07-19,13650 ,14200 ,14250 ,13400 ,257.11K,-3.53%
2018-07-20,14100 ,13650 ,14200 ,13600 ,143.67K,3.30%
2018-07-23,13300 ,14200 ,14250 ,13250 ,163.71K,-5.67%
2018-07-24,13400 ,13150 ,13600 ,13100 ,186.54K,0.75%
2018-07-25,12650 ,13500 ,13650 ,12500 ,250.43K,-5.60%
2018-07-26,13200 ,12800 ,13250 ,12650 ,120.87K,4.35%
2018-07-27,13000 ,13450 ,13450 ,12900 ,131.20K,-1.52%
2018-07-29,13000 ,13000 ,13000 ,13000 ,-,0.00%
2018-07-30,13200 ,12900 ,13200 ,12800 ,139.56K,1.54%
2018-07-31,13500 ,13050 ,13800 ,13000 ,132.83K,2.27%
2018-08-01,13800 ,13350 ,13850 ,13350 ,132.38K,2.22%
2018-08-02,13100 ,13550 ,13600 ,13050 ,181.05K,-5.07%
2018-08-03,13350 ,13250 ,13350 ,13050 ,59.69K,1.91%
2018-08-06,13000 ,13350 ,13550 ,12950 ,112.01K,-2.62%
2018-08-07,13250 ,13000 ,13300 ,12850 ,57.15K,1.92%
2018-08-08,13250 ,13100 ,13600 ,13050 ,122.60K,0.00%
2018-08-09,13150 ,13250 ,13350 ,12900 ,82.94K,-0.75%
2018-08-10,13350 ,13100 ,13400 ,12850 ,129.11K,1.52%
2018-08-12,13350 ,13350 ,13350 ,13350 ,-,0.00%
2018-08-13,12750 ,13150 ,13200 ,12650 ,126.04K,-4.49%
2018-08-14,12500 ,12950 ,12950 ,12400 ,145.33K,-1.96%
2018-08-16,12700 ,12400 ,12800 ,12200 ,116.71K,1.60%
2018-08-17,13150 ,12800 ,13150 ,12650 ,97.31K,3.54%
2018-08-19,13150 ,13150 ,13150 ,13150 ,-,0.00%
2018-08-20,13000 ,13100 ,13350 ,13000 ,92.03K,-1.14%
2018-08-21,13700 ,13050 ,13850 ,13000 ,266.10K,5.38%
2018-08-22,13500 ,13700 ,13800 ,13450 ,87.95K,-1.46%
2018-08-23,13700 ,13500 ,13850 ,13350 ,125.43K,1.48%
2018-08-24,13950 ,14300 ,14500 ,13800 ,491.94K,1.82%
2018-08-26,13950 ,13950 ,13950 ,13950 ,-,0.00%
2018-08-27,14050 ,14200 ,14350 ,13800 ,253.07K,0.72%
2018-08-28,14250 ,14350 ,14700 ,14050 ,238.51K,1.42%
2018-08-29,14450 ,14400 ,14450 ,14000 ,146.79K,1.40%
2018-08-30,14050 ,14450 ,14550 ,13900 ,151.42K,-2.77%
2018-08-31,14750 ,14250 ,14950 ,14050 ,388.72K,4.98%
2018-09-02,14750 ,14750 ,14750 ,14750 ,-,0.00%
2018-09-03,14500 ,14850 ,14850 ,14450 ,178.21K,-1.69%
2018-09-04,14600 ,14400 ,14600 ,14200 ,157.89K,0.69%
2018-09-05,14050 ,14600 ,14700 ,13950 ,230.18K,-3.77%
2018-09-06,14050 ,14050 ,14350 ,13650 ,273.51K,0.00%
2018-09-07,14050 ,14050 ,14200 ,13700 ,134.12K,0.00%
2018-09-09,14050 ,14050 ,14050 ,14050 ,-,0.00%
2018-09-10,13850 ,14150 ,14250 ,13800 ,114.75K,-1.42%
2018-09-11,14600 ,13850 ,14600 ,13750 ,231.83K,5.42%
2018-09-12,14200 ,14600 ,14600 ,14050 ,199.77K,-2.74%
2018-09-13,14450 ,14350 ,14450 ,14050 ,187.27K,1.76%
2018-09-14,15150 ,14400 ,15800 ,14300 ,881.43K,4.84%
2018-09-16,15150 ,15150 ,15150 ,15150 ,-,0.00%
2018-09-17,14950 ,15300 ,15600 ,14600 ,441.23K,-1.32%
2018-09-18,15100 ,15050 ,15250 ,14750 ,330.10K,1.00%
2018-09-19,14500 ,15200 ,15250 ,14450 ,259.40K,-3.97%
2018-09-20,14400 ,14550 ,15050 ,14200 ,311.23K,-0.69%
2018-09-21,14300 ,14500 ,14700 ,14250 ,160.50K,-0.69%
2018-09-26,14300 ,14300 ,14300 ,14300 ,-,0.00%
2018-09-27,14700 ,14250 ,14750 ,14100 ,230.27K,2.80%
2018-09-28,14800 ,14700 ,15100 ,14550 ,326.33K,0.68%
2018-09-30,14800 ,14800 ,14800 ,14800 ,-,0.00%
2018-10-01,14150 ,14850 ,14850 ,14050 ,189.80K,-4.39%
2018-10-02,13350 ,14200 ,14350 ,13250 ,294.73K,-5.65%
2018-10-04,13550 ,13300 ,13750 ,13150 ,165.44K,1.50%
2018-10-05,13100 ,13650 ,13700 ,12950 ,156.61K,-3.32%
2018-10-07,13100 ,13100 ,13100 ,13100 ,-,0.00%
2018-10-08,13100 ,13050 ,13550 ,13000 ,98.93K,0.00%
2018-10-09,13100 ,13100 ,13100 ,13100 ,-,0.00%
2018-10-10,12950 ,13350 ,13500 ,12800 ,144.04K,-1.15%
2018-10-11,12600 ,12550 ,13200 ,12200 ,334.97K,-2.70%
2018-10-12,13100 ,12700 ,13150 ,12600 ,182.68K,3.97%
2018-10-15,12550 ,13300 ,13300 ,12350 ,148.32K,-4.20%
2018-10-16,13050 ,12500 ,13250 ,12500 ,110.35K,3.98%
2018-10-17,13250 ,13150 ,13300 ,12850 ,90.73K,1.53%
2018-10-18,12900 ,13300 ,13300 ,12800 ,77.68K,-2.64%
2018-10-19,13300 ,12700 ,13400 ,12600 ,116.52K,3.10%
2018-10-22,13500 ,13200 ,13700 ,13050 ,99.49K,1.50%
2018-10-23,13300 ,13400 ,13500 ,12900 ,100.36K,-1.48%
2018-10-24,12900 ,13350 ,13450 ,12900 ,152.06K,-3.01%
2018-10-25,13250 ,12650 ,13300 ,12500 ,197.18K,2.71%
2018-10-26,12750 ,13250 ,13400 ,12450 ,193.13K,-3.77%
2018-10-29,12650 ,12900 ,13250 ,12350 ,236.10K,-0.78%
2018-10-30,12700 ,12850 ,12850 ,12200 ,227.60K,0.40%
2018-10-31,12400 ,12850 ,12850 ,12300 ,177.63K,-2.36%
2018-11-01,12350 ,12400 ,12500 ,12100 ,245.91K,-0.40%
2018-11-02,12800 ,12600 ,12900 ,12400 ,491.82K,3.64%
2018-11-05,12400 ,12600 ,12700 ,12350 ,214.60K,-3.13%
2018-11-06,12450 ,12500 ,12600 ,12250 ,151.94K,0.40%
2018-11-07,12500 ,12450 ,12850 ,12350 ,220.99K,0.40%
2018-11-08,12550 ,12700 ,12700 ,12400 ,162.37K,0.40%
2018-11-09,12300 ,12500 ,12600 ,12150 ,153.90K,-1.99%
2018-11-12,11450 ,12250 ,12450 ,11350 ,289.96K,-6.91%
2018-11-13,11750 ,11500 ,12100 ,11300 ,269.27K,2.62%
2018-11-14,11950 ,11800 ,12100 ,11550 ,154.40K,1.70%
2018-11-15,11850 ,11800 ,11900 ,11550 ,115.50K,-0.84%
2018-11-16,12050 ,11900 ,12150 ,11700 ,147.10K,1.69%
2018-11-19,12150 ,12000 ,12150 ,11800 ,132.09K,0.83%
2018-11-20,11950 ,12000 ,12150 ,11850 ,127.01K,-1.65%
2018-11-21,12050 ,11900 ,12100 ,11600 ,111.75K,0.84%
2018-11-22,12200 ,12050 ,12200 ,11850 ,104.16K,1.24%
2018-11-23,12300 ,12200 ,12800 ,12050 ,221.89K,0.82%
2018-11-26,12400 ,12300 ,12600 ,12150 ,105.94K,0.81%
2018-11-27,12450 ,12400 ,12550 ,12250 ,85.73K,0.40%
2018-11-28,12450 ,12500 ,12550 ,12300 ,79.71K,0.00%
2018-11-29,12400 ,12650 ,12700 ,12250 ,99.76K,-0.40%
2018-11-30,12400 ,12450 ,12500 ,12000 ,154.22K,0.00%
2018-12-03,12800 ,12600 ,12950 ,12500 ,138.45K,3.23%
2018-12-04,12650 ,12950 ,12950 ,12500 ,111.71K,-1.17%
2018-12-05,12400 ,12350 ,12700 ,12250 ,70.96K,-1.98%
2018-12-06,12200 ,12400 ,12450 ,12100 ,112.97K,-1.61%
2018-12-07,12300 ,12150 ,12400 ,12100 ,78.85K,0.82%
2018-12-10,11450 ,12000 ,12100 ,11350 ,203.45K,-6.91%
2018-12-11,11550 ,11650 ,11750 ,11350 ,86.78K,0.87%
2018-12-12,11850 ,11500 ,11950 ,11500 ,81.54K,2.60%
2018-12-13,12400 ,11850 ,12400 ,11650 ,158.09K,4.64%
2018-12-14,11850 ,12400 ,12400 ,11800 ,160.36K,-4.44%
2018-12-17,11850 ,11850 ,11950 ,11500 ,113.02K,0.00%
2018-12-18,11700 ,11500 ,11900 ,11500 ,117.41K,-1.27%
2018-12-19,12200 ,11800 ,12400 ,11800 ,287.16K,4.27%
2018-12-20,11850 ,12200 ,12300 ,11800 ,142.46K,-2.87%
2018-12-21,11700 ,11750 ,12050 ,11550 ,104.26K,-1.27%
2018-12-24,11550 ,11700 ,11750 ,11450 ,118.76K,-1.28%
2018-12-26,11550 ,11450 ,11750 ,11400 ,175.95K,0.00%
2018-12-27,11800 ,11850 ,11950 ,11650 ,144.37K,2.16%
2018-12-28,12000 ,11900 ,12100 ,11700 ,143.43K,1.69%
2019-01-02,11600 ,12250 ,12250 ,11600 ,136.74K,-3.33%
2019-01-03,11450 ,11600 ,11800 ,11400 ,122.67K,-1.29%
2019-01-04,11450 ,11200 ,11450 ,10950 ,176.36K,0.00%
2019-01-07,11450 ,11650 ,11650 ,11300 ,121.23K,0.00%
2019-01-08,11100 ,11550 ,11550 ,11000 ,159.36K,-3.06%
2019-01-09,11450 ,11150 ,11550 ,11050 ,181.56K,3.15%
2019-01-10,11450 ,11400 ,11500 ,11150 ,109.69K,0.00%
2019-01-11,11400 ,11400 ,11500 ,11250 ,62.39K,-0.44%
2019-01-14,11250 ,11400 ,11400 ,11200 ,72.81K,-1.32%
2019-01-15,11350 ,11250 ,11500 ,11100 ,125.17K,0.89%
2019-01-16,11300 ,11350 ,11350 ,11150 ,92.84K,-0.44%
2019-01-17,11250 ,11300 ,11550 ,11200 ,122.71K,-0.44%
2019-01-18,11250 ,11350 ,11350 ,11100 ,148.70K,0.00%
2019-01-21,11200 ,11250 ,11300 ,11050 ,104.59K,-0.44%
2019-01-22,11600 ,11150 ,11600 ,11050 ,189.05K,3.57%
2019-01-23,11500 ,11500 ,11850 ,11400 ,136.86K,-0.86%
2019-01-24,11400 ,11500 ,11650 ,11350 ,129.52K,-0.87%
2019-01-25,12300 ,11450 ,12850 ,11400 ,734.67K,7.89%
2019-01-28,12400 ,12200 ,12650 ,12050 ,250.44K,0.81%
2019-01-29,12300 ,12200 ,12400 ,12100 ,116.90K,-0.81%
2019-01-30,12400 ,12250 ,12700 ,12250 ,196.89K,0.81%
2019-01-31,12500 ,12400 ,12800 ,12400 ,200.03K,0.81%
2019-02-01,12250 ,12450 ,12600 ,12100 ,144.52K,-2.00%
2019-02-07,12500 ,12200 ,12500 ,12150 ,147.95K,2.04%
2019-02-08,12500 ,12350 ,12550 ,12200 ,142.10K,0.00%
2019-02-11,12700 ,12500 ,12850 ,12350 ,180.36K,1.60%
2019-02-12,12500 ,12750 ,12800 ,12400 ,124.37K,-1.57%
2019-02-13,12550 ,12350 ,12600 ,12200 ,126.85K,0.40%
2019-02-14,13050 ,12500 ,13050 ,12450 ,259.53K,3.98%
2019-02-15,12700 ,13050 ,13050 ,12550 ,168.22K,-2.68%
2019-02-18,13000 ,12650 ,13200 ,12550 ,176.47K,2.36%
2019-02-19,13200 ,12900 ,13400 ,12850 ,177.22K,1.54%
2019-02-20,13800 ,13200 ,13900 ,13050 ,294.81K,4.55%
2019-02-21,13850 ,13800 ,14150 ,13650 ,221.48K,0.36%
2019-02-22,13800 ,13850 ,14050 ,13650 ,156.52K,-0.36%
2019-02-25,14900 ,13800 ,14950 ,13750 ,514.06K,7.97%
2019-02-26,14900 ,15000 ,15350 ,14550 ,319.93K,0.00%
2019-02-27,15200 ,14900 ,15250 ,14650 ,277.55K,2.01%
2019-02-28,14550 ,15200 ,15700 ,14150 ,504.00K,-4.28%
2019-03-04,15450 ,15050 ,15650 ,15000 ,368.28K,6.19%
2019-03-05,15150 ,15550 ,15600 ,14800 ,243.79K,-1.94%
2019-03-06,14550 ,15150 ,15150 ,14450 ,202.43K,-3.96%
2019-03-07,14300 ,14550 ,15000 ,14100 ,209.49K,-1.72%
2019-03-08,14250 ,14400 ,14400 ,14000 ,134.77K,-0.35%
2019-03-11,14950 ,14300 ,15000 ,13850 ,224.35K,4.91%
2019-03-12,14750 ,15000 ,15100 ,14500 ,211.41K,-1.34%
2019-03-13,14850 ,14900 ,15250 ,14650 ,210.85K,0.68%
2019-03-14,14750 ,15100 ,15250 ,14750 ,250.56K,-0.67%
2019-03-15,14550 ,14700 ,14800 ,14150 ,212.04K,-1.36%
2019-03-18,14300 ,14550 ,14550 ,14100 ,127.88K,-1.72%
2019-03-19,13800 ,14200 ,14450 ,13750 ,272.47K,-3.50%
2019-03-20,14100 ,13850 ,14100 ,13400 ,183.70K,2.17%
2019-03-21,13700 ,14000 ,14000 ,13600 ,132.17K,-2.84%
2019-03-22,13700 ,13950 ,13950 ,13400 ,142.79K,0.00%
2019-03-25,13150 ,13400 ,13700 ,13100 ,109.91K,-4.01%
2019-03-26,13750 ,13200 ,13900 ,13200 ,139.11K,4.56%
2019-03-27,14950 ,13800 ,15050 ,13550 ,737.85K,8.73%
2019-03-28,15150 ,14800 ,15650 ,14600 ,456.11K,1.34%
2019-03-29,15400 ,15150 ,15500 ,14900 ,210.19K,1.65%
2019-04-01,15600 ,15350 ,16000 ,14900 ,297.85K,1.30%
2019-04-02,15500 ,15700 ,16000 ,15400 ,210.70K,-0.64%
2019-04-03,15350 ,15350 ,15650 ,15300 ,117.68K,-0.97%
2019-04-04,15500 ,15650 ,15700 ,15250 ,141.06K,0.98%
2019-04-05,16150 ,15500 ,17950 ,15300 ,1.63M,4.19%
2019-04-08,15050 ,16300 ,16450 ,15000 ,619.32K,-6.81%
2019-04-09,15000 ,14950 ,15350 ,14800 ,272.83K,-0.33%
2019-04-10,14900 ,15000 ,15000 ,14450 ,183.29K,-0.67%
2019-04-11,15300 ,15100 ,15500 ,14900 ,237.94K,2.68%
2019-04-12,15400 ,15300 ,15850 ,15050 ,251.77K,0.65%
2019-04-15,15600 ,15450 ,16100 ,15400 ,228.57K,1.30%
2019-04-16,15300 ,15600 ,15750 ,15150 ,156.72K,-1.92%
2019-04-17,15050 ,15200 ,15400 ,14800 ,175.22K,-1.63%
2019-04-18,16150 ,15250 ,17000 ,14950 ,1.03M,7.31%
2019-04-19,17900 ,16400 ,18100 ,16300 ,1.49M,10.84%
2019-04-22,18400 ,17800 ,18750 ,17450 ,621.55K,2.79%
2019-04-23,18000 ,18450 ,18500 ,17800 ,324.65K,-2.17%
2019-04-24,18700 ,18200 ,19300 ,17950 ,658.76K,3.89%
2019-04-25,17200 ,19000 ,19400 ,17100 ,800.94K,-8.02%
2019-04-26,16900 ,17000 ,17550 ,16750 ,349.09K,-1.74%
2019-04-29,18250 ,17200 ,18300 ,17150 ,447.18K,7.99%
2019-04-30,18500 ,18250 ,18700 ,17950 ,373.21K,1.37%
2019-05-02,18550 ,18600 ,19050 ,18000 ,463.38K,0.27%
2019-05-03,18600 ,18550 ,19200 ,18450 ,342.70K,0.27%
2019-05-07,17600 ,19000 ,19150 ,17200 ,846.00K,-5.38%
2019-05-08,17800 ,17350 ,18200 ,17300 ,293.01K,1.14%
2019-05-09,16900 ,18000 ,18000 ,16550 ,409.77K,-5.06%
2019-05-10,17150 ,16900 ,17200 ,16400 ,228.20K,1.48%
2019-05-13,16650 ,17150 ,17250 ,16250 ,178.20K,-2.92%
2019-05-14,16600 ,16200 ,17000 ,16200 ,194.68K,-0.30%
2019-05-15,16800 ,17000 ,17000 ,16450 ,179.96K,1.20%
2019-05-16,15900 ,16500 ,16650 ,15900 ,217.88K,-5.36%
2019-05-17,15900 ,16000 ,16700 ,15800 ,184.55K,0.00%
2019-05-20,16000 ,15750 ,16450 ,15500 ,309.67K,0.63%
2019-05-21,16700 ,16050 ,16950 ,16000 ,290.26K,4.38%
2019-05-22,16600 ,16700 ,16850 ,16000 ,189.89K,-0.60%
2019-05-23,16400 ,17000 ,17000 ,16250 ,153.66K,-1.20%
2019-05-24,16200 ,16300 ,16750 ,15800 ,141.97K,-1.22%
2019-05-27,15750 ,15850 ,16250 ,15550 ,153.93K,-2.78%
2019-05-28,16200 ,15750 ,16400 ,15450 ,247.05K,2.86%
2019-05-29,15700 ,16200 ,16200 ,15550 ,116.83K,-3.09%
2019-05-30,15300 ,15800 ,16100 ,15000 ,218.27K,-2.55%
2019-05-31,16200 ,15150 ,16300 ,15150 ,165.47K,5.88%
2019-06-03,16350 ,16150 ,16450 ,15750 ,103.01K,0.93%
2019-06-04,16300 ,16350 ,16700 ,16150 ,101.44K,-0.31%
2019-06-05,14650 ,16600 ,16650 ,14400 ,641.20K,-10.12%
2019-06-07,15100 ,15100 ,15300 ,14700 ,177.56K,3.07%
2019-06-10,16300 ,16150 ,16550 ,15250 ,620.79K,7.95%
2019-06-11,17050 ,16350 ,17200 ,15900 ,333.52K,4.60%
2019-06-12,16800 ,17000 ,17400 ,16700 ,167.01K,-1.47%
2019-06-13,16350 ,16800 ,17000 ,16150 ,327.94K,-2.68%
2019-06-14,16050 ,16350 ,16600 ,16000 ,132.83K,-1.83%
2019-06-17,15650 ,16050 ,16100 ,15450 ,137.74K,-2.49%
2019-06-18,15700 ,15650 ,16100 ,15450 ,149.00K,0.32%
2019-06-19,15400 ,15900 ,16300 ,15200 ,137.58K,-1.91%
2019-06-20,15850 ,15400 ,16000 ,15300 ,128.90K,2.92%
2019-06-21,15800 ,15700 ,15900 ,15450 ,119.14K,-0.32%
2019-06-23,15800 ,15800 ,15800 ,15800 ,-,0.00%
2019-06-24,15850 ,15800 ,16100 ,15600 ,122.92K,0.32%
2019-06-25,15500 ,15900 ,15950 ,15400 ,87.33K,-2.21%
2019-06-26,15500 ,15500 ,15650 ,15200 ,101.64K,0.00%
2019-06-27,15050 ,15700 ,15750 ,14750 ,167.26K,-2.90%
2019-06-28,14050 ,15050 ,15100 ,13600 ,421.56K,-6.64%
2019-07-01,15150 ,14200 ,15250 ,14200 ,238.10K,7.83%
2019-07-02,15050 ,15150 ,15200 ,14700 ,125.02K,-0.66%
2019-07-03,15150 ,14800 ,15200 ,14650 ,108.77K,0.66%
2019-07-04,14950 ,14850 ,15050 ,14500 ,157.18K,-1.32%
2019-07-05,15250 ,15200 ,15300 ,14800 ,106.04K,2.01%
2019-07-08,14450 ,15200 ,15250 ,14350 ,218.62K,-5.25%
2019-07-09,14250 ,14600 ,14800 ,14250 ,125.13K,-1.38%
2019-07-10,14200 ,14400 ,14650 ,14150 ,99.26K,-0.35%
2019-07-11,14600 ,14400 ,14600 ,14100 ,83.04K,2.82%
2019-07-12,14550 ,14400 ,14800 ,14250 ,95.70K,-0.34%
2019-07-15,14200 ,14550 ,14550 ,14100 ,93.60K,-2.41%
2019-07-16,13950 ,14150 ,14400 ,13750 ,154.70K,-1.76%
2019-07-17,13250 ,13950 ,13950 ,12950 ,363.85K,-5.02%
2019-07-18,13450 ,13200 ,13500 ,12850 ,109.24K,1.51%
2019-07-19,13850 ,13550 ,13900 ,13350 ,79.75K,2.97%
2019-07-22,13700 ,13700 ,13900 ,13550 ,57.41K,-1.08%
2019-07-23,13550 ,13700 ,14100 ,13450 ,103.08K,-1.09%
2019-07-24,13250 ,13600 ,13900 ,13100 ,131.81K,-2.21%
2019-07-25,13250 ,13450 ,13550 ,13000 ,87.57K,0.00%
2019-07-26,12600 ,12950 ,12950 ,10200 ,1.34M,-4.91%
2019-07-29,12100 ,12650 ,12750 ,12050 ,171.62K,-3.97%
2019-07-30,12050 ,12200 ,12350 ,11800 ,129.18K,-0.41%
2019-07-31,12150 ,12050 ,12300 ,11450 ,206.76K,0.83%
2019-08-01,11750 ,12300 ,12300 ,11450 ,162.65K,-3.29%
2019-08-02,11400 ,11250 ,11700 ,11100 ,136.35K,-2.98%
2019-08-04,11400 ,11400 ,11400 ,11400 ,-,0.00%
2019-08-05,10700 ,11200 ,11350 ,10000 ,424.92K,-6.14%
2019-08-06,10500 ,10000 ,10750 ,9960 ,356.61K,-1.87%
2019-08-07,10650 ,10500 ,10700 ,10050 ,200.92K,1.43%
2019-08-08,11000 ,10700 ,11100 ,10550 ,175.59K,3.29%
2019-08-09,10950 ,10950 ,11250 ,10600 ,134.12K,-0.45%
2019-08-11,10950 ,10950 ,10950 ,10950 ,-,0.00%
2019-08-12,10800 ,10750 ,11000 ,10600 ,116.98K,-1.37%
2019-08-13,10800 ,10550 ,10800 ,10400 ,164.99K,0.00%
2019-08-14,10700 ,10850 ,10900 ,10600 ,103.26K,-0.93%
2019-08-16,10500 ,10550 ,10650 ,10250 ,108.59K,-1.87%
2019-08-19,10700 ,10500 ,10700 ,10450 ,65.19K,1.90%
2019-08-20,11000 ,10750 ,11250 ,10300 ,144.69K,2.80%
2019-08-21,11650 ,10800 ,11700 ,10750 ,203.34K,5.91%
2019-08-22,11600 ,11800 ,12300 ,11550 ,228.96K,-0.43%
2019-08-23,11300 ,11450 ,11650 ,11050 ,115.27K,-2.59%
2019-08-26,10650 ,10700 ,12150 ,10600 ,462.70K,-5.75%
2019-08-27,10950 ,10950 ,11150 ,10700 ,136.63K,2.82%
2019-08-28,11700 ,11000 ,11750 ,10650 ,169.94K,6.85%
2019-08-29,11300 ,11700 ,12000 ,11000 ,196.56K,-3.42%
2019-08-30,11900 ,11600 ,11900 ,11300 ,184.01K,5.31%
2019-09-01,11900 ,11900 ,11900 ,11900 ,-,0.00%
2019-09-02,12200 ,11900 ,12200 ,11600 ,113.84K,2.52%
2019-09-03,11900 ,11950 ,12050 ,11750 ,122.09K,-2.46%
2019-09-04,12000 ,11750 ,12100 ,11700 ,80.07K,0.84%
2019-09-05,12100 ,12000 ,12200 ,11800 ,113.98K,0.83%
2019-09-06,12000 ,12250 ,12250 ,11900 ,53.48K,-0.83%
2019-09-09,12000 ,12100 ,12150 ,11800 ,55.87K,0.00%
2019-09-10,11850 ,12000 ,12000 ,11550 ,83.56K,-1.25%
2019-09-11,11800 ,11800 ,12100 ,11800 ,135.47K,-0.42%
2019-09-16,11950 ,11850 ,12000 ,11800 ,104.20K,1.27%
2019-09-17,12200 ,11900 ,12600 ,11800 ,230.68K,2.09%
2019-09-18,11950 ,12500 ,12500 ,11950 ,76.23K,-2.05%
2019-09-19,12000 ,12050 ,12200 ,11900 ,66.12K,0.42%
2019-09-20,12000 ,12000 ,12100 ,11900 ,40.14K,0.00%
2019-09-23,11700 ,12000 ,12000 ,11700 ,75.46K,-2.50%
2019-09-24,11750 ,11450 ,11850 ,11300 ,100.82K,0.43%
2019-09-25,11350 ,11750 ,11750 ,11250 ,76.04K,-3.40%
2019-09-26,11750 ,11350 ,11750 ,11250 ,91.09K,3.52%
2019-09-27,11900 ,11700 ,11900 ,11550 ,57.35K,1.28%
2019-09-30,11750 ,11700 ,11950 ,11600 ,51.54K,-1.26%
2019-10-01,11950 ,11700 ,12050 ,11650 ,105.40K,1.70%
2019-10-02,11450 ,11900 ,11900 ,11450 ,77.40K,-4.18%
2019-10-04,11700 ,11400 ,11900 ,11250 ,111.24K,2.18%
2019-10-07,12350 ,11800 ,12900 ,11750 ,365.15K,5.56%
2019-10-08,12000 ,12150 ,12150 ,11700 ,182.56K,-2.83%
2019-10-10,11650 ,11850 ,11950 ,11500 ,114.50K,-2.92%
2019-10-11,12000 ,11650 ,12100 ,11550 ,95.04K,3.00%
2019-10-14,13050 ,12000 ,13150 ,11850 ,416.44K,8.75%
2019-10-15,15100 ,13200 ,16000 ,12950 ,1.77M,15.71%
2019-10-16,16000 ,15300 ,16050 ,14850 ,730.52K,5.96%
2019-10-17,16050 ,16300 ,16750 ,15850 ,493.33K,0.31%
2019-10-18,16850 ,16200 ,17200 ,15750 ,627.99K,4.98%
2019-10-20,16850 ,16850 ,16850 ,16850 ,-,0.00%
2019-10-21,17300 ,17000 ,17600 ,16900 ,464.09K,2.67%
2019-10-22,17250 ,17150 ,17600 ,16600 ,559.93K,-0.29%
2019-10-23,18400 ,18450 ,21900 ,17300 ,2.32M,6.67%
2019-10-24,18800 ,18150 ,19100 ,17050 ,725.42K,2.17%
2019-10-25,18900 ,18450 ,19600 ,18000 ,642.41K,0.53%
2019-10-27,18900 ,18900 ,18900 ,18900 ,-,0.00%
2019-10-28,20550 ,19300 ,20800 ,18900 ,972.37K,8.73%
2019-10-29,20500 ,20300 ,21100 ,20100 ,456.19K,-0.24%
2019-10-30,22500 ,20350 ,22650 ,20150 ,1.37M,9.76%
2019-10-31,26050 ,23050 ,28100 ,22650 ,4.47M,15.78%
2019-11-01,26450 ,26050 ,26450 ,25550 ,345.67K,1.54%
2019-11-03,26450 ,26450 ,26450 ,26450 ,-,0.00%
2019-11-04,27700 ,26100 ,28500 ,26100 ,448.50K,4.73%
2019-11-05,29550 ,28400 ,29800 ,28400 ,542.84K,6.68%
2019-11-06,26200 ,28700 ,28750 ,25600 ,1.13M,-11.34%
2019-11-07,26900 ,26500 ,27650 ,26000 ,606.75K,2.67%
2019-11-08,25900 ,26450 ,28300 ,25900 ,646.90K,-3.72%
2019-11-10,25900 ,25900 ,25900 ,25900 ,-,0.00%
